   "mu" -> 900., "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.08555238*^-9, "amuMI" -> 1.018962313*^-9, 
   "x" -> -0.3160346205801013, "LSP" -> 1000016|>, 
 "tab1_900_340" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 1.06993914*^-9, 
   "amuMI" -> 1.005091605*^-9, "x" -> -0.26596325961624545, 
   "LSP" -> 1000016|>, "tab1_900_350" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.06211939*^-9, "amuMI" -> 9.98126719*^-10, 
   "x" -> -0.24090616695065709, "LSP" -> 1000016|>, 
 "tab1_900_360" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 1.05429552*^-9, 
   "amuMI" -> 9.91146825*^-10, "x" -> -0.2158363589833744, 
   "LSP" -> 1000016|>, "tab1_900_380" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.03864868*^-9, "amuMI" -> 9.77155488*^-10, 
   "x" -> -0.16566254728319477, "LSP" -> 1000016|>, 
 "tab1_900_400" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 1.02302402*^-9, 
   "amuMI" -> 9.63143524*^-10, "x" -> -0.11544875622651496, 
   "LSP" -> 1000016|>, "tab1_900_420" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.00744517*^-9, "amuMI" -> 9.4913518*^-10, 
   "x" -> -0.06520062019920875, "LSP" -> 1000016|>, 
 "tab1_900_440" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 9.91933931*^-10, 
   "amuMI" -> 9.35152964*^-10, "x" -> -0.014922764556645927, 
   "LSP" -> 1000016|>, "tab1_900_450" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.84209982*^-10, "amuMI" -> 9.28178157*^-10, 
   "x" -> 0.010226084133479267, "LSP" -> 1000016|>, 
 "tab1_900_460" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 9.76510289*^-10, 
   "amuMI" -> 9.21217626*^-10, "x" -> 0.03538097436213815, 
   "LSP" -> 1000022|>, "tab1_900_480" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.61192436*^-10, "amuMI" -> 9.0734817*^-10, 
   "x" -> 0.08570739750053176, "LSP" -> 1000022|>, 
 "tab1_900_500" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 9.45996822*^-10, 
   "amuMI" -> 8.93561889*^-10, "x" -> 0.13605380399492925, 
   "LSP" -> 1000022|>, "tab1_900_520" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.30938222*^-10, "amuMI" -> 8.798744252999999*^-10, 
   "x" -> 0.18641791024997853, "LSP" -> 1000022|>, 
 "tab1_900_540" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 9.16029812*^-10, 
   "amuMI" -> 8.662998345999999*^-10, "x" -> 0.236797766484931, 
   "LSP" -> 1000022|>, "tab1_900_550" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.08635628*^-10, "amuMI" -> 8.595588447*^-10, 
   "x" -> 0.2619930685117348, "LSP" -> 1000022|>, 
 "tab1_900_560" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 560., 
   "msmuL" -> 561.972235, "msnumu" -> 556.280149, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 9.01283251*^-10, 
   "amuMI" -> 8.528506666*^-10, "x" -> 0.28719169604007555, 
   "LSP" -> 1000022|>, "tab1_900_580" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.86708775*^-10, "amuMI" -> 8.395380516*^-10, 
   "x" -> 0.3375982523854669, "LSP" -> 1000022|>, 
 "tab1_900_600" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 8.72315288*^-10, 
   "amuMI" -> 8.263717908999999*^-10, "x" -> 0.38801618371634367, 
   "LSP" -> 1000022|>, "tab1_900_620" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.58110456*^-10, "amuMI" -> 8.133604419*^-10, 
   "x" -> 0.43844439501965216, "LSP" -> 1000022|>, 
 "tab1_900_640" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 8.44100801*^-10, 
   "amuMI" -> 8.005114122999999*^-10, "x" -> 0.48888192531395935, 
   "LSP" -> 1000022|>, "tab1_900_650" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.37170911*^-10, "amuMI" -> 7.941497892999999*^-10, 
   "x" -> 0.5141039173356083, "LSP" -> 1000022|>, 
 "tab1_900_660" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 8.30291787*^-10, 
   "amuMI" -> 7.878310449*^-10, "x" -> 0.5393279350049615, 
   "LSP" -> 1000022|>, "tab1_900_680" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.16687908*^-10, "amuMI" -> 7.753247037*^-10, 
   "x" -> 0.5897816780675985, "LSP" -> 1000022|>, 
 "tab1_900_700" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 8.03292776*^-10, 
   "amuMI" -> 7.629968521999999*^-10, "x" -> 0.6402424944593604, 
   "LSP" -> 1000022|>, "tab1_900_720" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.9010919*^-10, "amuMI" -> 7.508511349*^-10, 
   "x" -> 0.6907097974757932, "LSP" -> 1000022|>, 
 "tab1_900_740" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.77139217*^-10, 
   "amuMI" -> 7.38890447*^-10, "x" -> 0.7411830661638042, "LSP" -> 1000022|>, 
 "tab1_900_750" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.70734798*^-10, 
   "amuMI" -> 7.329802057*^-10, "x" -> 0.7664217868490784, 
   "LSP" -> 1000022|>, "tab1_900_760" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.6438426*^-10, "amuMI" -> 7.271170032*^-10, 
   "x" -> 0.7916618276193731, "LSP" -> 1000022|>, 
 "tab1_900_780" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 780., 
   "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.51845122*^-10, 
   "amuMI" -> 7.155324024000001*^-10, "x" -> 0.8421456645742461, 
   "LSP" -> 1000022|>, "tab1_900_800" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.39522065*^-10, "amuMI" -> 7.041376868000001*^-10, 
   "x" -> 0.8926341926358495, "LSP" -> 1000022|>, 
 "tab1_900_820" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.27414867*^-10, 
   "amuMI" -> 6.929333963000001*^-10, "x" -> 0.9431270754606826, 
   "LSP" -> 1000022|>, "tab1_900_840" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.15522875*^-10, "amuMI" -> 6.819196201000001*^-10, 
   "x" -> 0.9936239994653302, "LSP" -> 1000022|>, 
 "tab1_900_850" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.0965727*^-10, 
   "amuMI" -> 6.76484091*^-10, "x" -> 1.018873887766412, "LSP" -> 1000022|>, 
 "tab1_900_860" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 7.03845049*^-10, 
   "amuMI" -> 6.710960452*^-10, "x" -> 1.044124683942058, "LSP" -> 1000022|>, 
 "tab1_900_880" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 6.92380007*^-10, 
   "amuMI" -> 6.604619976*^-10, "x" -> 1.0946288734721168, 
   "LSP" -> 1000022|>, "tab1_900_900" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.81126066*^-10, "amuMI" -> 6.50016716*^-10, 
   "x" -> 1.1451363353968436, "LSP" -> 1000022|>, 
 "tab1_900_920" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 6.70081278*^-10, 
   "amuMI" -> 6.397582229999999*^-10, "x" -> 1.1956468572887646, 
   "LSP" -> 1000022|>, "tab1_900_940" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.5924346*^-10, "amuMI" -> 6.296856900000001*^-10, 
   "x" -> 1.246160244422694, "LSP" -> 1000022|>, 
 "tab1_900_950" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 6.53901428*^-10, 
   "amuMI" -> 6.247185322999999*^-10, "x" -> 1.2714179546068585, 
   "LSP" -> 1000022|>, "tab1_900_960" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 900., "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 448.408288, "mn2" -> 844.241554, "mn3" -> -902.365211, 
   "mn4" -> 959.715369, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.4861023*^-10, "amuMI" -> 6.197971345000001*^-10, 
   "x" -> 1.2966763147179392, "LSP" -> 1000022|>, 
 "tab1_900_980" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 900., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 448.408288, 
   "mn2" -> 844.241554, "mn3" -> -902.365211, "mn4" -> 959.715369, 
   "mc1" -> 843.837364, "mc2" -> 959.523217, "amu" -> 6.38179029*^-10, 
   "amuMI" -> 6.100906169*^-10, "x" -> 1.3471949088538953, 
   "LSP" -> 1000022|>, "tab1_920_1000" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 458.443283, "mn2" -> 864.193789, 
   "mn3" -> -922.313792, "mn4" -> 979.676721, "mc1" -> 863.800901, 
   "mc2" -> 979.486755, "amu" -> 6.11743875*^-10, 
   "amuMI" -> 5.845961443*^-10, "x" -> 1.3387253203170344, 
   "LSP" -> 1000022|>, "tab1_920_1020" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 458.443283, "mn2" -> 864.193789, 
   "mn3" -> -922.313792, "mn4" -> 979.676721, "mc1" -> 863.800901, 
   "mc2" -> 979.486755, "amu" -> 6.02137937*^-10, "amuMI" -> 5.75663518*^-10, 
   "x" -> 1.3880110352335846, "LSP" -> 1000022|>, 
 "tab1_920_1040" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.92712544*^-10, "amuMI" -> 5.66893718*^-10, 
   "x" -> 1.4372987977248277, "LSP" -> 1000022|>, 
 "tab1_920_1060" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.83465058*^-10, "amuMI" -> 5.582846355*^-10, 
   "x" -> 1.4865885091124644, "LSP" -> 1000022|>, 
 "tab1_920_1080" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.74392762*^-10, "amuMI" -> 5.498340691*^-10, 
   "x" -> 1.5358800460486226, "LSP" -> 1000022|>, 
 "tab1_920_1100" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.65492874*^-10, "amuMI" -> 5.415397339000001*^-10, 
   "x" -> 1.5851733098550034, "LSP" -> 1000022|>, 
 "tab1_920_1120" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.56762566*^-10, "amuMI" -> 5.333992830000001*^-10, 
   "x" -> 1.6344682018533074, "LSP" -> 1000022|>, 
 "tab1_920_1140" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.48198966*^-10, "amuMI" -> 5.254103133*^-10, 
   "x" -> 1.6837646480348125, "LSP" -> 1000022|>, 
 "tab1_920_1160" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.39799178*^-10, "amuMI" -> 5.175703799*^-10, 
   "x" -> 1.7330625743907941, "LSP" -> 1000022|>, 
 "tab1_920_1180" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.31560285*^-10, "amuMI" -> 5.098770053*^-10, 
   "x" -> 1.782361882242953, "LSP" -> 1000022|>, 
 "tab1_920_1200" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 5.23479361*^-10, "amuMI" -> 5.023276879*^-10, 
   "x" -> 1.8316625222521414, "LSP" -> 1000022|>, 
 "tab1_920_140" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.1704255*^-9, 
   "amuMI" -> 1.0876006959999999*^-9, "x" -> -0.7666113160355114, 
   "LSP" -> 1000016|>, "tab1_920_160" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.1574629*^-9, "amuMI" -> 1.076686192*^-9, 
   "x" -> -0.7195414395789153, "LSP" -> 1000016|>, 
 "tab1_920_180" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.14415319*^-9, 
   "amuMI" -> 1.065410022*^-9, "x" -> -0.6719946385712184, 
   "LSP" -> 1000016|>, "tab1_920_200" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.1305517*^-9, "amuMI" -> 1.053815411*^-9, 
   "x" -> -0.6241051130313283, "LSP" -> 1000016|>, 
 "tab1_920_220" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.11670206*^-9, 
   "amuMI" -> 1.041938281*^-9, "x" -> -0.5759615747495339, 
   "LSP" -> 1000016|>, "tab1_920_240" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.10264147*^-9, "amuMI" -> 1.029810998*^-9, 
   "x" -> -0.5276248243594129, "LSP" -> 1000016|>, 
 "tab1_920_260" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.08840352*^-9, 
   "amuMI" -> 1.017464202*^-9, "x" -> -0.47913784859471914, 
