   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 8.28208293*^-10, "amuMI" -> 8.085351354*^-10, 
   "x" -> 6.05930260868028, "LSP" -> 1000022|>, 
 "tab2_350_200" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 3.35462333*^-9, 
   "amuMI" -> 3.185847086*^-9, "x" -> 0.18503068026544434, 
   "LSP" -> 1000022|>, "tab2_350_250" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 700., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 3.10391125*^-9, "amuMI" -> 2.953465484*^-9, 
   "x" -> 0.4737659604056142, "LSP" -> 1000022|>, 
 "tab2_350_300" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 2.86721468*^-9, 
   "amuMI" -> 2.733411833*^-9, "x" -> 0.7645602839513557, "LSP" -> 1000022|>, 
 "tab2_350_350" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 2.64690671*^-9, 
   "amuMI" -> 2.527970996*^-9, "x" -> 1.0565518691651048, "LSP" -> 1000022|>, 
 "tab2_350_400" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 2.44391261*^-9, 
   "amuMI" -> 2.338134358*^-9, "x" -> 1.3492994777073584, "LSP" -> 1000022|>, 
 "tab2_350_450" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 2.25812173*^-9, 
   "amuMI" -> 2.163937092*^-9, "x" -> 1.6425544457236716, "LSP" -> 1000022|>, 
 "tab2_350_500" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 2.08878474*^-9, 
   "amuMI" -> 2.0047957146999998*^-9, "x" -> 1.9361661492105162, 
   "LSP" -> 1000022|>, "tab2_350_550" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 700., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.93480759*^-9, "amuMI" -> 1.8597834214*^-9, 
   "x" -> 2.230038135696289, "LSP" -> 1000022|>, 
 "tab2_350_600" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.79494604*^-9, 
   "amuMI" -> 1.7278119288999999*^-9, "x" -> 2.5241057829101714, 
   "LSP" -> 1000022|>, "tab2_350_650" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 700., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.66792573*^-9, "amuMI" -> 1.6077469050000001*^-9, 
   "x" -> 2.818324219356655, "LSP" -> 1000022|>, 
 "tab2_350_700" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.55251186*^-9, 
   "amuMI" -> 1.4984763619*^-9, "x" -> 3.1126612843768093, 
   "LSP" -> 1000022|>, "tab2_350_750" -> <|"m1" -> 175., "m2" -> 350., 
   "mu" -> 700., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.44754653*^-9, "amuMI" -> 1.3989503889*^-9, 
   "x" -> 3.407093362015213, "LSP" -> 1000022|>, 
 "tab2_350_800" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.35196589*^-9, 
   "amuMI" -> 1.3081963881*^-9, "x" -> 3.701602707849589, "LSP" -> 1000022|>, 
 "tab2_350_850" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.26480527*^-9, 
   "amuMI" -> 1.2253293986*^-9, "x" -> 3.99617573178865, "LSP" -> 1000022|>, 
 "tab2_350_900" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.18519744*^-9, 
   "amuMI" -> 1.1495503118*^-9, "x" -> 4.290801847369621, "LSP" -> 1000022|>, 
 "tab2_350_950" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 174.101907, 
   "mn2" -> 343.588591, "mn3" -> -703.93413, "mn4" -> 711.243631, 
   "mc1" -> 343.563609, "mc2" -> 712.187016, "amu" -> 1.112367*^-9, 
   "amuMI" -> 1.0801422266*^-9, "x" -> 4.585472698722217, "LSP" -> 1000022|>, 
 "tab2_400_1000" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 9.38547705*^-10, "amuMI" -> 9.076940278*^-10, 
   "x" -> 4.110047931864588, "LSP" -> 1000022|>, 
 "tab2_400_1050" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 8.8721685*^-10, "amuMI" -> 8.589565861*^-10, 
   "x" -> 4.366050995902163, "LSP" -> 1000022|>, 
 "tab2_400_1100" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 8.39696501*^-10, "amuMI" -> 8.137916326*^-10, 
   "x" -> 4.622078610865756, "LSP" -> 1000022|>, 
 "tab2_400_1150" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 7.95646767*^-10, "amuMI" -> 7.718849383*^-10, 
   "x" -> 4.878127445210084, "LSP" -> 1000022|>, 
 "tab2_400_1200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 7.54760772*^-10, "amuMI" -> 7.329521463*^-10, 
   "x" -> 5.134194936208005, "LSP" -> 1000022|>, 
 "tab2_400_200" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 2.65935476*^-9, 
   "amuMI" -> 2.512917493*^-9, "x" -> 0.03198910316118194, 
   "LSP" -> 1000016|>, "tab2_400_250" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.48996822*^-9, "amuMI" -> 2.357841006*^-9, 
   "x" -> 0.2827753875705796, "LSP" -> 1000022|>, 
 "tab2_400_300" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 2.32671561*^-9, 
   "amuMI" -> 2.2076204490000003*^-9, "x" -> 0.5353500916177515, 
   "LSP" -> 1000022|>, "tab2_400_350" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.17157068*^-9, "amuMI" -> 2.064232248*^-9, 
   "x" -> 0.7889646990845531, "LSP" -> 1000022|>, 
 "tab2_400_400" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 2.02574514*^-9, 
   "amuMI" -> 1.928952275*^-9, "x" -> 1.043235964377826, "LSP" -> 1000022|>, 
 "tab2_400_450" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 1.88977858*^-9, 
   "amuMI" -> 1.8024128730000002*^-9, "x" -> 1.297947905979507, 
   "LSP" -> 1000022|>, "tab2_400_500" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.76371631*^-9, "amuMI" -> 1.6847661454*^-9, 
   "x" -> 1.5529696966690034, "LSP" -> 1000022|>, 
 "tab2_400_550" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 1.64727673*^-9, 
   "amuMI" -> 1.5758361062*^-9, "x" -> 1.8082175608960476, 
   "LSP" -> 1000022|>, "tab2_400_600" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.53998076*^-9, "amuMI" -> 1.4752444319*^-9, 
   "x" -> 2.0636353698107777, "LSP" -> 1000022|>, 
 "tab2_400_650" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 650., 
   "msmuL" -> 651.699925, "msnumu" -> 646.797963, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 1.44124358*^-9, 
   "amuMI" -> 1.3824987998*^-9, "x" -> 2.3191841443333665, 
   "LSP" -> 1000022|>, "tab2_400_700" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.35043604*^-9, "amuMI" -> 1.2970533212*^-9, 
   "x" -> 2.57483596611433, "LSP" -> 1000022|>, 
 "tab2_400_750" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 1.26692404*^-9, 
   "amuMI" -> 1.2183478906999999*^-9, "x" -> 2.830570307709261, 
   "LSP" -> 1000022|>, "tab2_400_800" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.19009262*^-9, "amuMI" -> 1.1458327093*^-9, 
   "x" -> 3.086371762002585, "LSP" -> 1000022|>, 
 "tab2_400_850" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 1.1193598*^-9, 
   "amuMI" -> 1.0789833870000001*^-9, "x" -> 3.342228525073084, 
   "LSP" -> 1000022|>, "tab2_400_900" -> <|"m1" -> 200., "m2" -> 400., 
   "mu" -> 800., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 199.216298, "mn2" -> 394.337714, "mn3" -> -803.443051, 
   "mn4" -> 809.889039, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.05418363*^-9, "amuMI" -> 1.0173077531*^-9, 
   "x" -> 3.598131401855774, "LSP" -> 1000022|>, 
 "tab2_400_950" -> <|"m1" -> 200., "m2" -> 400., "mu" -> 800., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 199.216298, 
   "mn2" -> 394.337714, "mn3" -> -803.443051, "mn4" -> 809.889039, 
   "mc1" -> 394.320955, "mc2" -> 810.714058, "amu" -> 9.94065011*^-10, 
   "amuMI" -> 9.603506162*^-10, "x" -> 3.854073134707389, "LSP" -> 1000022|>, 
 "tab2_450_1000" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 8.45015687*^-10, "amuMI" -> 8.137012732000001*^-10, 
   "x" -> 3.5210245932970867, "LSP" -> 1000022|>, 
 "tab2_450_1050" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 8.01783638*^-10, "amuMI" -> 7.728832328999999*^-10, 
   "x" -> 3.7474222968598596, "LSP" -> 1000022|>, 
 "tab2_450_1100" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 7.61516305*^-10, "amuMI" -> 7.348234125999999*^-10, 
   "x" -> 3.9738417121677316, "LSP" -> 1000022|>, 
 "tab2_450_1150" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 7.23975219*^-10, "amuMI" -> 6.993041935*^-10, 
   "x" -> 4.20027989295049, "LSP" -> 1000022|>, 
 "tab2_450_1200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 6.88941544*^-10, "amuMI" -> 6.661252012*^-10, 
   "x" -> 4.426734572846437, "LSP" -> 1000022|>, 
 "tab2_450_200" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 2.16121464*^-9, 
   "amuMI" -> 2.0298489229999997*^-9, "x" -> -0.0854289360123505, 
   "LSP" -> 1000016|>, "tab2_450_250" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 900., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 2.04124285*^-9, "amuMI" -> 1.922195546*^-9, 
   "x" -> 0.13635528008201034, "LSP" -> 1000022|>, 
 "tab2_450_300" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.92416827*^-9, 
   "amuMI" -> 1.816185374*^-9, "x" -> 0.35972109482059383, 
   "LSP" -> 1000022|>, "tab2_450_350" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 900., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.81129278*^-9, "amuMI" -> 1.713241903*^-9, 
   "x" -> 0.5840065538103754, "LSP" -> 1000022|>, 
 "tab2_450_400" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.70360593*^-9, 
   "amuMI" -> 1.61446941*^-9, "x" -> 0.808872731724356, "LSP" -> 1000022|>, 
 "tab2_450_450" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.60172562*^-9, 
   "amuMI" -> 1.520591825*^-9, "x" -> 1.0341286241310645, "LSP" -> 1000022|>, 
 "tab2_450_500" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.50594636*^-9, 
   "amuMI" -> 1.4320002467*^-9, "x" -> 1.2596585332656434, 
   "LSP" -> 1000022|>, "tab2_450_550" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 900., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.41631711*^-9, "amuMI" -> 1.3488325053*^-9, 
   "x" -> 1.4853883717640743, "LSP" -> 1000022|>, 
 "tab2_450_600" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.3327154*^-9, 
   "amuMI" -> 1.271045795*^-9, "x" -> 1.7112685017723723, "LSP" -> 1000022|>, 
 "tab2_450_650" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 650., 
   "msmuL" -> 651.699925, "msnumu" -> 646.797963, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.25490724*^-9, 
   "amuMI" -> 1.1984776743*^-9, "x" -> 1.937264451929059, "LSP" -> 1000022|>, 
 "tab2_450_700" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.18259186*^-9, 
   "amuMI" -> 1.130891164*^-9, "x" -> 2.1633515324897594, "LSP" -> 1000022|>, 
 "tab2_450_750" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.11543358*^-9, 
   "amuMI" -> 1.0680071598*^-9, "x" -> 2.389511589897245, "LSP" -> 1000022|>, 
 "tab2_450_800" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.05308371*^-9, 
   "amuMI" -> 1.0095270083*^-9, "x" -> 2.6157309987849673, 
   "LSP" -> 1000022|>, "tab2_450_850" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 900., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 9.95195*^-10, "amuMI" -> 9.551476617*^-10, 
   "x" -> 2.8419993202909297, "LSP" -> 1000022|>, 
 "tab2_450_900" -> <|"m1" -> 225., "m2" -> 450., "mu" -> 900., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 224.304675, 
   "mn2" -> 444.934373, "mn3" -> -903.060907, "mn4" -> 908.821859, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 9.41430973*^-10, 
   "amuMI" -> 9.045715411*^-10, "x" -> 3.0683084227093467, 
   "LSP" -> 1000022|>, "tab2_450_950" -> <|"m1" -> 225., "m2" -> 450., 
   "mu" -> 900., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 224.304675, "mn2" -> 444.934373, "mn3" -> -903.060907, 
   "mn4" -> 908.821859, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 8.9147146*^-10, "amuMI" -> 8.575129562*^-10, 
   "x" -> 3.294651887703881, "LSP" -> 1000022|>, 
 "tab2_500_1000" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
