   "amu" -> 6.13400775*^-10, "amuMI" -> 5.809764782*^-10, 
   "x" -> 1.0918071040606936, "LSP" -> 1000022|>, 
 "tab2_700_800" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.90728219*^-10, "amuMI" -> 5.602610899*^-10, 
   "x" -> 1.175448185863788, "LSP" -> 1000022|>, 
 "tab2_700_850" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.6892417*^-10, "amuMI" -> 5.402528551*^-10, 
   "x" -> 1.2591073523410645, "LSP" -> 1000022|>, 
 "tab2_700_900" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.47981329*^-10, "amuMI" -> 5.2096541*^-10, 
   "x" -> 1.3427815969217247, "LSP" -> 1000022|>, 
 "tab2_700_950" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.27888064*^-10, "amuMI" -> 5.024037796*^-10, 
   "x" -> 1.426468546526477, "LSP" -> 1000022|>, 
 "tab2_750_1000" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.65259489*^-10, "amuMI" -> 4.4227440838000003*^-10, 
   "x" -> 1.3929387702074432, "LSP" -> 1000022|>, 
 "tab2_750_100" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 1.11245524*^-9, "amuMI" -> 9.4576395*^-10, 
   "x" -> 0.01624879454800683, "LSP" -> 1000016|>, 
 "tab2_750_1050" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.49385172*^-10, "amuMI" -> 4.2762387592*^-10, 
   "x" -> 1.4701479689205839, "LSP" -> 1000022|>, 
 "tab2_750_1100" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.34130996*^-10, "amuMI" -> 4.1351053007*^-10, 
   "x" -> 1.5473645720659048, "LSP" -> 1000022|>, 
 "tab2_750_1150" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.19481938*^-10, "amuMI" -> 3.999273763*^-10, 
   "x" -> 1.624587574866596, "LSP" -> 1000022|>, 
 "tab2_750_1200" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.05421106*^-10, "amuMI" -> 3.8686437418*^-10, 
   "x" -> 1.7018162044174208, "LSP" -> 1000022|>, 
 "tab2_750_150" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 746.909083, "mn3" -> -1501.92151, "mn4" -> 1505.16422, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 9.61054758*^-10, 
   "amuMI" -> 8.38149313*^-10, "x" -> 0.08842504458136737, 
   "LSP" -> 1000022|>, "tab2_750_200" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 8.71274052*^-10, 
   "amuMI" -> 7.751557940000001*^-10, "x" -> 0.1630173407396102, 
   "LSP" -> 1000022|>, "tab2_750_250" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 8.13210872*^-10, "amuMI" -> 7.34224511*^-10, 
   "x" -> 0.2386531841798324, "LSP" -> 1000022|>, 
 "tab2_750_300" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 7.71451206*^-10, "amuMI" -> 7.040774331*^-10, 
   "x" -> 0.31482840881527174, "LSP" -> 1000022|>, 
 "tab2_750_350" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 7.38314829*^-10, "amuMI" -> 6.792646055*^-10, 
   "x" -> 0.3913172613923855, "LSP" -> 1000022|>, 
 "tab2_750_400" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 7.09917558*^-10, "amuMI" -> 6.571377315999999*^-10, 
   "x" -> 0.46800415857025884, "LSP" -> 1000022|>, 
 "tab2_750_450" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 746.909083, "mn3" -> -1501.92151, "mn4" -> 1505.16422, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 6.84261107*^-10, 
   "amuMI" -> 6.364110837*^-10, "x" -> 0.5448239598954312, 
   "LSP" -> 1000022|>, "tab2_750_500" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.60308114*^-10, 
   "amuMI" -> 6.164747616999999*^-10, "x" -> 0.6217372131929328, 
   "LSP" -> 1000022|>, "tab2_750_550" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.37521387*^-10, 
   "amuMI" -> 5.970576859*^-10, "x" -> 0.6987186460072909, 
   "LSP" -> 1000022|>, "tab2_750_600" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.15627328*^-10, 
   "amuMI" -> 5.780577094*^-10, "x" -> 0.7757513363512243, 
   "LSP" -> 1000022|>, "tab2_750_650" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 5.94491373*^-10, 
   "amuMI" -> 5.594543075*^-10, "x" -> 0.852823523698631, "LSP" -> 1000022|>, 
 "tab2_750_700" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 5.74051216*^-10, "amuMI" -> 5.412633428*^-10, 
   "x" -> 0.9299267895656588, "LSP" -> 1000022|>, 
 "tab2_750_750" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 5.54280678*^-10, "amuMI" -> 5.235139736*^-10, 
   "x" -> 1.0070549429813507, "LSP" -> 1000022|>, 
 "tab2_750_800" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 746.909083, "mn3" -> -1501.92151, "mn4" -> 1505.16422, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 5.35170182*^-10, 
   "amuMI" -> 5.062359983*^-10, "x" -> 1.084203337239416, "LSP" -> 1000022|>, 
 "tab2_750_850" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 5.16716334*^-10, "amuMI" -> 4.894563559*^-10, 
   "x" -> 1.1613684123383283, "LSP" -> 1000022|>, 
 "tab2_750_900" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 746.909083, "mn3" -> -1501.92151, "mn4" -> 1505.16422, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 4.98916579*^-10, 
   "amuMI" -> 4.731949751*^-10, "x" -> 1.2385473950940937, 
   "LSP" -> 1000022|>, "tab2_750_950" -> <|"m1" -> 100.151797, "m2" -> 750., 
   "mu" -> 1500., "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 100., "mn2" -> 746.909083, 
   "mn3" -> -1501.92151, "mn4" -> 1505.16422, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 4.81766637*^-10, 
   "amuMI" -> 4.5746528838*^-10, "x" -> 1.315738096639078, 
   "LSP" -> 1000022|>, "tab2_800_1000" -> <|"m1" -> 100.137134, "m2" -> 800., 
   "mu" -> 1600., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 99.9999996, "mn2" -> 797.099457, 
   "mn3" -> -1601.80359, "mn4" -> 1604.84127, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 4.26869478*^-10, 
   "amuMI" -> 4.0486888567*^-10, "x" -> 1.2926490334647849, 
   "LSP" -> 1000022|>, "tab2_800_100" -> <|"m1" -> 100.137134, "m2" -> 800., 
   "mu" -> 1600., "mL" -> 100., "msmuL" -> 110.511505, 
   "msnumu" -> 76.4696315, "mn1" -> 99.9999996, "mn2" -> 797.099457, 
   "mn3" -> -1601.80359, "mn4" -> 1604.84127, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 1.02410291*^-9, "amuMI" -> 8.48965633*^-10, 
   "x" -> 0.01507890354309932, "LSP" -> 1000016|>, 
 "tab2_800_1050" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.13142041*^-10, "amuMI" -> 3.9228558202999997*^-10, 
   "x" -> 1.3642992726436152, "LSP" -> 1000022|>, 
 "tab2_800_1100" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 3.99903721*^-10, "amuMI" -> 3.8011262182000004*^-10, 
   "x" -> 1.4359563831453643, "LSP" -> 1000022|>, 
 "tab2_800_1150" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 3.87146197*^-10, "amuMI" -> 3.6834985061000003*^-10, 
   "x" -> 1.5076194325358163, "LSP" -> 1000022|>, 
 "tab2_800_1200" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 3.74859449*^-10, "amuMI" -> 3.5699411554*^-10, 
   "x" -> 1.5792877035578816, "LSP" -> 1000022|>, 
 "tab2_800_150" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 8.74462079*^-10, "amuMI" -> 7.47353716*^-10, 
   "x" -> 0.08205855964774385, "LSP" -> 1000022|>, 
 "tab2_800_200" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 7.86328214*^-10, "amuMI" -> 6.88479463*^-10, 
   "x" -> 0.1512803097722741, "LSP" -> 1000022|>, 
 "tab2_800_250" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 7.30305193*^-10, "amuMI" -> 6.51054844*^-10, 
   "x" -> 0.22147047316354526, "LSP" -> 1000022|>, 
 "tab2_800_300" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 6.91059407*^-10, "amuMI" -> 6.243025277*^-10, 
   "x" -> 0.2921611830219473, "LSP" -> 1000022|>, 
 "tab2_800_350" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 6.60833197*^-10, "amuMI" -> 6.029256109*^-10, 
   "x" -> 0.3631429400276929, "LSP" -> 1000022|>, 
 "tab2_800_400" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 6.35624768*^-10, "amuMI" -> 5.842905203*^-10, 
   "x" -> 0.43430848268656014, "LSP" -> 1000022|>, 
 "tab2_800_450" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 6.13322756*^-10, "amuMI" -> 5.670780894*^-10, 
   "x" -> 0.5055973605710294, "LSP" -> 1000022|>, 
 "tab2_800_500" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.92795573*^-10, "amuMI" -> 5.50634056*^-10, 
   "x" -> 0.5769729620102141, "LSP" -> 1000022|>, 
 "tab2_800_550" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.7343296*^-10, "amuMI" -> 5.346464828999999*^-10, 
   "x" -> 0.6484118341317952, "LSP" -> 1000022|>, 
 "tab2_800_600" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.54907325*^-10, "amuMI" -> 5.189805335*^-10, 
   "x" -> 0.7198982733090508, "LSP" -> 1000022|>, 
 "tab2_800_650" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.37045852*^-10, "amuMI" -> 5.035917681*^-10, 
   "x" -> 0.7914213657581042, "LSP" -> 1000022|>, 
 "tab2_800_700" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.19760383*^-10, "amuMI" -> 4.884799662*^-10, 
   "x" -> 0.8629732991147344, "LSP" -> 1000022|>, 
 "tab2_800_750" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.03008385*^-10, "amuMI" -> 4.736644347*^-10, 
   "x" -> 0.9345483281496528, "LSP" -> 1000022|>, 
 "tab2_800_800" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.86771041*^-10, "amuMI" -> 4.591710437*^-10, 
   "x" -> 1.0061421407132363, "LSP" -> 1000022|>, 
 "tab2_800_850" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.71040957*^-10, "amuMI" -> 4.450249511*^-10, 
   "x" -> 1.0777514331193296, "LSP" -> 1000022|>, 
 "tab2_800_900" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.55815362*^-10, "amuMI" -> 4.312485628*^-10, 
   "x" -> 1.149373631849495, "LSP" -> 1000022|>, 
 "tab2_800_950" -> <|"m1" -> 100.137134, "m2" -> 800., "mu" -> 1600., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 797.099457, "mn3" -> -1601.80359, 
   "mn4" -> 1604.84127, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.41092439*^-10, "amuMI" -> 4.1785909131*^-10, 
   "x" -> 1.2210067056316543, "LSP" -> 1000022|>, 
 "tab2_850_1000" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.9278334*^-10, "amuMI" -> 3.7166934009999996*^-10, 
   "x" -> 1.2058662108961502, "LSP" -> 1000022|>, 
 "tab2_850_100" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 9.52323834*^-10, "amuMI" -> 7.68075364*^-10, 
   "x" -> 0.014066571146064811, "LSP" -> 1000016|>, 
 "tab2_850_1050" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.80854782*^-10, "amuMI" -> 3.6082159701*^-10, 
   "x" -> 1.2727061653075544, "LSP" -> 1000022|>, 
 "tab2_850_1100" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.69314651*^-10, "amuMI" -> 3.502858671*^-10, 
   "x" -> 1.339552529731206, "LSP" -> 1000022|>, 
 "tab2_850_1150" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.58158666*^-10, "amuMI" -> 3.4006636425*^-10, 
   "x" -> 1.4064044343324575, "LSP" -> 1000022|>, 
 "tab2_850_1200" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.47381211*^-10, "amuMI" -> 3.3016452594*^-10, 
   "x" -> 1.4732612100077347, "LSP" -> 1000022|>, 
 "tab2_850_150" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 847.267887, "mn3" -> -1701.69932, "mn4" -> 1704.55621, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 8.03704653*^-10, 
