 "tab1_700_750" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.03477544*^-9, "amuMI" -> 9.956425645999999*^-10, 
   "x" -> 1.1968665014082176, "LSP" -> 1000022|>, 
 "tab1_700_800" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 9.84321983*^-10, "amuMI" -> 9.478708521*^-10, 
   "x" -> 1.288555966158976, "LSP" -> 1000022|>, 
 "tab1_700_850" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 9.36761956*^-10, "amuMI" -> 9.027968476*^-10, 
   "x" -> 1.380265255785982, "LSP" -> 1000022|>, 
 "tab1_700_900" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 8.919647*^-10, "amuMI" -> 8.603033434999999*^-10, 
   "x" -> 1.4719910744104485, "LSP" -> 1000022|>, 
 "tab1_700_950" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 8.4979181*^-10, "amuMI" -> 8.202650581*^-10, 
   "x" -> 1.5637308206029654, "LSP" -> 1000022|>, 
 "tab1_750_1000" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.51666784*^-10, "amuMI" -> 7.249121129*^-10, 
   "x" -> 1.516572450608274, "LSP" -> 1000022|>, 
 "tab1_750_100" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 2.01031688*^-9, "amuMI" -> 1.911309854*^-9, 
   "x" -> 0.017690997650790338, "LSP" -> 1000016|>, 
 "tab1_750_1050" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.18760751*^-10, "amuMI" -> 6.936830174*^-10, 
   "x" -> 1.600634540203534, "LSP" -> 1000022|>, 
 "tab1_750_1100" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.8765976*^-10, "amuMI" -> 6.6414414119*^-10, 
   "x" -> 1.6847046914294246, "LSP" -> 1000022|>, 
 "tab1_750_1150" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.58265996*^-10, "amuMI" -> 6.3620603773*^-10, 
   "x" -> 1.7687818103277182, "LSP" -> 1000022|>, 
 "tab1_750_1200" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 6.30483457*^-10, "amuMI" -> 6.0978053939*^-10, 
   "x" -> 1.852865055392087, "LSP" -> 1000022|>, 
 "tab1_750_150" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 1.77973323*^-9, 
   "amuMI" -> 1.6919507940000001*^-9, "x" -> 0.09627342523888464, 
   "LSP" -> 1000022|>, "tab1_750_200" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.63611876*^-9, "amuMI" -> 1.556419849*^-9, 
   "x" -> 0.17748634270571445, "LSP" -> 1000022|>, 
 "tab1_750_250" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.53458191*^-9, "amuMI" -> 1.4611180940000002*^-9, 
   "x" -> 0.2598354317236132, "LSP" -> 1000022|>, 
 "tab1_750_300" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.45342685*^-9, "amuMI" -> 1.3851696580000001*^-9, 
   "x" -> 0.34277177266519376, "LSP" -> 1000022|>, 
 "tab1_750_350" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.38269687*^-9, "amuMI" -> 1.319034941*^-9, 
   "x" -> 0.4260495800449201, "LSP" -> 1000022|>, 
 "tab1_750_400" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.31786545*^-9, "amuMI" -> 1.2583895439*^-9, 
   "x" -> 0.5095430099573289, "LSP" -> 1000022|>, 
 "tab1_750_450" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 1.25690323*^-9, 
   "amuMI" -> 1.2013018486*^-9, "x" -> 0.5931811419320322, 
   "LSP" -> 1000022|>, "tab1_750_500" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.19892875*^-9, "amuMI" -> 1.1469391265000001*^-9, 
   "x" -> 0.6769210170709388, "LSP" -> 1000022|>, 
 "tab1_750_550" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.14357979*^-9, "amuMI" -> 1.0949655652*^-9, 
   "x" -> 0.7607351265321567, "LSP" -> 1000022|>, 
 "tab1_750_600" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.09071782*^-9, "amuMI" -> 1.0452592994*^-9, 
   "x" -> 0.8446050396440701, "LSP" -> 1000022|>, 
 "tab1_750_650" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.04028967*^-9, "amuMI" -> 9.977797857*^-10, 
   "x" -> 0.9285179570954162, "LSP" -> 1000022|>, 
 "tab1_750_700" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 9.92264536*^-10, "amuMI" -> 9.525074811*^-10, 
   "x" -> 1.0124647115162477, "LSP" -> 1000022|>, 
 "tab1_750_750" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 9.46607409*^-10, "amuMI" -> 9.094191874*^-10, 
   "x" -> 1.0964385624408703, "LSP" -> 1000022|>, 
 "tab1_750_800" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 9.03269698*^-10, 
   "amuMI" -> 8.684739961*^-10, "x" -> 1.1804344507332345, 
   "LSP" -> 1000022|>, "tab1_750_850" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 8.62187877*^-10, "amuMI" -> 8.296220592*^-10, 
   "x" -> 1.2644485004151893, "LSP" -> 1000022|>, 
 "tab1_750_900" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 8.23285455*^-10, 
   "amuMI" -> 7.927963576999999*^-10, "x" -> 1.3484776921620263, 
   "LSP" -> 1000022|>, "tab1_750_950" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.86476089*^-10, "amuMI" -> 7.579207605000001*^-10, 
   "x" -> 1.4325196428278224, "LSP" -> 1000022|>, 
 "tab1_800_1000" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 6.98583145*^-10, "amuMI" -> 6.727290703*^-10, 
   "x" -> 1.399130630126866, "LSP" -> 1000022|>, 
 "tab1_800_100" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.81252588*^-9, "amuMI" -> 1.71442171*^-9, 
   "x" -> 0.016321025642024926, "LSP" -> 1000016|>, 
 "tab1_800_1050" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 6.69524959*^-10, "amuMI" -> 6.452053506000001*^-10, 
   "x" -> 1.4766830373809756, "LSP" -> 1000022|>, 
 "tab1_800_1100" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 6.41948931*^-10, "amuMI" -> 6.1906432554*^-10, 
   "x" -> 1.554242881981276, "LSP" -> 1000022|>, 
 "tab1_800_1150" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 6.15785933*^-10, "amuMI" -> 5.9424368611*^-10, 
   "x" -> 1.6318091546845461, "LSP" -> 1000022|>, 
 "tab1_800_1200" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 5.90966376*^-10, "amuMI" -> 5.7068025009*^-10, 
   "x" -> 1.7093810791498494, "LSP" -> 1000022|>, 
 "tab1_800_150" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.59373434*^-9, "amuMI" -> 1.509105582*^-9, 
   "x" -> 0.08881811031682853, "LSP" -> 1000022|>, 
 "tab1_800_200" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.4602021*^-9, "amuMI" -> 1.38474504*^-9, 
   "x" -> 0.16374198242144417, "LSP" -> 1000022|>, 
 "tab1_800_250" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.36861477*^-9, "amuMI" -> 1.299805853*^-9, 
   "x" -> 0.239714042112917, "LSP" -> 1000022|>, 
 "tab1_800_300" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.29759862*^-9, "amuMI" -> 1.234026354*^-9, 
   "x" -> 0.31622787753903325, "LSP" -> 1000022|>, 
 "tab1_800_350" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.23708307*^-9, "amuMI" -> 1.1779233660000001*^-9, 
   "x" -> 0.3930567365911645, "LSP" -> 1000022|>, 
 "tab1_800_400" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.1823339*^-9, "amuMI" -> 1.1270653402*^-9, 
   "x" -> 0.4700845205873254, "LSP" -> 1000022|>, 
 "tab1_800_450" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.13113673*^-9, "amuMI" -> 1.079395446*^-9, 
   "x" -> 0.547245801065903, "LSP" -> 1000022|>, 
 "tab1_800_500" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.08247701*^-9, "amuMI" -> 1.0339835132*^-9, 
   "x" -> 0.624500945821988, "LSP" -> 1000022|>, 
 "tab1_800_550" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 1.03591015*^-9, "amuMI" -> 9.904322330000001*^-10, 
   "x" -> 0.7018245762703017, "LSP" -> 1000022|>, 
 "tab1_800_600" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 9.91255862*^-10, "amuMI" -> 9.485898332*^-10, 
   "x" -> 0.7791996889916095, "LSP" -> 1000022|>, 
 "tab1_800_650" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 9.4844894*^-10, "amuMI" -> 9.084100337*^-10, 
   "x" -> 0.8566144758402372, "LSP" -> 1000022|>, 
 "tab1_800_700" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 9.07466992*^-10, "amuMI" -> 8.698844889*^-10, 
   "x" -> 0.934060479358001, "LSP" -> 1000022|>, 
 "tab1_800_750" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 8.68296632*^-10, "amuMI" -> 8.330113427*^-10, 
   "x" -> 1.0115314810539837, "LSP" -> 1000022|>, 
 "tab1_800_800" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 8.30918908*^-10, "amuMI" -> 7.977824207000001*^-10, 
   "x" -> 1.0890228135664635, "LSP" -> 1000022|>, 
 "tab1_800_850" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 7.95304211*^-10, "amuMI" -> 7.641756984*^-10, 
   "x" -> 1.1665309010690772, "LSP" -> 1000022|>, 
 "tab1_800_900" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 7.61411715*^-10, "amuMI" -> 7.321610149*^-10, 
   "x" -> 1.244052958050538, "LSP" -> 1000022|>, 
 "tab1_800_950" -> <|"m1" -> 100.432359, "m2" -> 800., "mu" -> 800., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999995, "mn2" -> 743.877333, "mn3" -> -802.915693, 
   "mn4" -> 859.470719, "mc1" -> 744.046932, "mc2" -> 859.732785, 
   "amu" -> 7.29190797*^-10, "amuMI" -> 7.016955668999999*^-10, 
   "x" -> 1.321586785913308, "LSP" -> 1000022|>, 
 "tab1_850_1000" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 6.50313713*^-10, "amuMI" -> 6.254079096000001*^-10, 
   "x" -> 1.2985430712864943, "LSP" -> 1000022|>, 
 "tab1_850_100" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.64850902*^-9, "amuMI" -> 1.5499684200000002*^-9, 
   "x" -> 0.01514765948857684, "LSP" -> 1000016|>, 
 "tab1_850_1050" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 6.2459269*^-10, "amuMI" -> 6.010935244*^-10, 
   "x" -> 1.3705200110770503, "LSP" -> 1000022|>, 
 "tab1_850_1100" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 6.00089705*^-10, "amuMI" -> 5.7791028273*^-10, 
   "x" -> 1.4425038535214105, "LSP" -> 1000022|>, 
 "tab1_850_1150" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 5.76757109*^-10, "amuMI" -> 5.5581624225*^-10, 
   "x" -> 1.5144936619337765, "LSP" -> 1000022|>, 
 "tab1_850_1200" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 5.54545418*^-10, "amuMI" -> 5.347672787*^-10, 
   "x" -> 1.5864887157866123, "LSP" -> 1000022|>, 
 "tab1_850_150" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.43926057*^-9, "amuMI" -> 1.356485592*^-9, 
